process_name,upload_kbps,download_kbps
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,678675.5170898438,960080.2241210938
stremio-runtime.exe,33.4697265625,109216.6826171875
OUTLOOK.EXE,8.0,0.0
opera.exe,0.65625,0.65625
msedge.exe,0.109375,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,40.048828125,0.0
LeagueClient.exe,0.17578125,0.17578125
opera.exe,0.3125,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.5078125,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.3125
EpicGamesLauncher.exe,28.6328125,7.32421875
opera.exe,0.109375,0.2421875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
msedgewebview2.exe,0.1640625,0.1640625
EpicGamesLauncher.exe,11.40625,0.78125
opera.exe,25.5078125,9.2734375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.6015625,9.27734375
EpicGamesLauncher.exe,100.28564453125,382.51220703125
EpicWebHelper.exe,7236.0830078125,18621.1982421875
opera.exe,0.3125,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,136.64453125,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
LeagueClient.exe,0.17578125,0.17578125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,5.875,5.859375
steam.exe,0.111328125,0.00732421875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
OUTLOOK.EXE,8.0,0.0
Discord.exe,0.1640625,0.1640625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
EpicGamesLauncher.exe,5.875,5.859375
steamwebhelper.exe,0.1015625,0.1015625
OUTLOOK.EXE,0.0,0.65625
EpicWebHelper.exe,4.962890625,0.0
opera.exe,102.111328125,23.412109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,126.708984375,32.326171875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.58203125
stremio.exe,16.3359375,9.12890625
LeagueClient.exe,0.17578125,0.17578125
EpicWebHelper.exe,0.15625,0.390625
opera.exe,84.59375,28.984375
Discord.exe,0.109375,0.0546875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,5.875,5.859375
LeagueClient.exe,4.6845703125,0.0
opera.exe,49.2578125,0.8828125
RiotClientServices.exe,0.67138671875,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.0703125,8.98046875
opera.exe,0.3125,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,43.75390625,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,5.875,5.859375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
LeagueClient.exe,25.23779296875,0.0
RiotClientServices.exe,0.38330078125,4.98046875
LeagueClientUxRender.exe,30.90625,12.390625
LeagueClientUx.exe,4.5478515625,13.263671875
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,52.8984375,3.3984375
LeagueClient.exe,0.17578125,0.17578125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,2.046875,2.4609375
OUTLOOK.EXE,48.0,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,28.828125,8.7890625
LeagueClientUx.exe,0.0,9.7734375
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,0.21875,0.21875
OUTLOOK.EXE,32.0,50.869140625
opera.exe,0.109375,0.2421875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
NVIDIA App.exe,62.474609375,182.89453125
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,9.703125,9.8125
EpicWebHelper.exe,0.65625,0.875
RiotClientServices.exe,0.38330078125,4.98046875
LeagueClientUxRender.exe,29.453125,11.78125
LeagueClientUx.exe,4.1962890625,12.888671875
stremio.exe,16.203125,9.0546875
opera.exe,139.3984375,52.0234375
LeagueClient.exe,8.94921875,0.0
RiotClientServices.exe,0.38330078125,4.98046875
LeagueClientUxRender.exe,29.3203125,11.515625
LeagueClientUx.exe,4.0634765625,12.822265625
stremio.exe,16.46875,9.203125
EpicGamesLauncher.exe,5.875,5.859375
stremio-runtime.exe,66.939453125,218433.365234375
opera.exe,72.671875,24.390625
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,5.478515625
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
msedgewebview2.exe,0.1640625,0.1640625
opera.exe,0.328125,0.328125
LeagueClient.exe,8.953125,0.0
RiotClientServices.exe,0.38330078125,6.97265625
LeagueClientUxRender.exe,29.421875,11.6171875
LeagueClientUx.exe,4.0634765625,12.822265625
stremio.exe,16.6015625,9.203125
OUTLOOK.EXE,59.796875,65.390625
opera.exe,97.77734375,0.109375
LeagueClient.exe,8.953125,0.0
RiotClientServices.exe,0.38330078125,4.98046875
LeagueClientUxRender.exe,29.453125,11.78125
LeagueClientUx.exe,4.5478515625,13.263671875
NVIDIA App.exe,0.41845703125,0.0
stremio.exe,16.203125,9.12890625
EpicGamesLauncher.exe,5.875,5.859375
OUTLOOK.EXE,41.703125,35.6875
opera.exe,181.03515625,9.375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,0.048828125,0.0
OUTLOOK.EXE,8.0,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,31.7734375,9.3828125
LeagueClientUx.exe,0.0,10.66796875
stremio.exe,16.3359375,9.12890625
stremio-runtime.exe,33.4697265625,109216.6826171875
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
stremio-runtime.exe,33.4697265625,109216.6826171875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
Discord.exe,0.1640625,0.1640625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,43.75390625,5.859375
LeagueClientUx.exe,0.0,6.515625
NVIDIA App.exe,0.14453125,0.0
stremio.exe,16.3359375,9.12890625
opera.exe,48.6953125,6.21484375
msedge.exe,0.109375,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,37.25,22.6171875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,27.47265625,2.9296875
stremio-runtime.exe,33.4697265625,109216.6826171875
opera.exe,109.796875,29.296875
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,15.9375,8.90625
opera.exe,14.140625,4.484375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.0703125,8.98046875
EpicWebHelper.exe,0.15625,0.390625
opera.exe,27.5703125,9.3828125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,2.9375,2.9296875
OUTLOOK.EXE,8.0,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
msedgewebview2.exe,0.14453125,0.0
EpicGamesLauncher.exe,2.9375,2.9296875
Discord.exe,0.3359375,2.2578125
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
msedge.exe,0.2890625,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,28.828125,8.7890625
LeagueClientUx.exe,0.0,9.7734375
stremio.exe,16.203125,9.0546875
steamwebhelper.exe,0.1015625,0.1015625
OUTLOOK.EXE,0.0,0.1640625
opera.exe,49.1953125,2.61328125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
EpicGamesLauncher.exe,2.9375,2.9296875
msedgewebview2.exe,100.015625,71.33984375
OUTLOOK.EXE,0.0,0.4921875
Discord.exe,2.54296875,0.13671875
ProxiFyre.exe,2.1875,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
stremio-runtime.exe,33.4697265625,109216.6826171875
opera.exe,0.640625,0.4375
Discord.exe,5.0673828125,0.0
ProxiFyre.exe,0.541015625,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,2.9375,2.9296875
msedgewebview2.exe,0.0546875,0.0546875
OUTLOOK.EXE,8.0,0.0
opera.exe,37.9375,18.2265625
Discord.exe,0.14453125,0.0
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
msedgewebview2.exe,0.1640625,0.1640625
opera.exe,31.734375,9.3515625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
opera.exe,7.96875,2.3515625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,43.75390625,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,2.9375,2.9296875
opera.exe,152.58203125,9.28515625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,96.60546875,0.0
LeagueClient.exe,11.44140625,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,20.1875,6.265625
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
EpicGamesLauncher.exe,27.47265625,2.9296875
OUTLOOK.EXE,120.0,93.359375
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,0.21875,0.484375
Discord.exe,2.94140625,0.3515625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,0.328125,0.328125
Discord.exe,0.1640625,0.1640625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,11.3984375
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,2.9375,2.9296875
opera.exe,48.59375,5.99609375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,0.3125,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,2.9375,2.9296875
stremio-runtime.exe,33.4697265625,109216.6826171875
msedgewebview2.exe,0.0546875,0.0546875
Discord.exe,8.263671875,0.0
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.0703125,8.98046875
EpicWebHelper.exe,5.2197265625,0.0
opera.exe,26.78125,14.34375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
OUTLOOK.EXE,16.0,0.0
opera.exe,162.453125,56.5078125
RiotClientServices.exe,0.0,7.470703125
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.734375,9.3515625
EpicGamesLauncher.exe,2.9375,2.9296875
opera.exe,45.0625,14.7109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,31.7734375,9.3828125
LeagueClientUx.exe,0.0,10.66796875
stremio.exe,16.203125,9.0546875
EpicWebHelper.exe,0.078125,0.1953125
msedge.exe,0.328125,0.328125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,2.9375,2.9296875
steam.exe,0.00732421875,0.0
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,28.828125,8.7890625
LeagueClientUx.exe,0.0,9.7734375
stremio.exe,16.3359375,9.12890625
stremio-runtime.exe,33.4697265625,109216.6826171875
steam.exe,0.10400390625,0.00732421875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
NVIDIA App.exe,0.15234375,0.15234375
stremio.exe,16.3359375,9.12890625
stremio-runtime.exe,33.4697265625,109216.6826171875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,43.75390625,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,2.9375,2.9296875
msedge.exe,0.4375,0.4375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,11.83203125,1.953125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
msedgewebview2.exe,0.1640625,0.1640625
EpicGamesLauncher.exe,27.47265625,2.9296875
msedgewebview2.exe,0.0546875,0.0546875
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,26.0390625,9.6015625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
opera.exe,36.203125,17.4609375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,2.9375,2.9296875
steam.exe,0.111328125,0.00732421875
opera.exe,100.53125,33.578125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
opera.exe,30.1875,10.28125
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,2.9375,2.9296875
opera.exe,51.1015625,1.34375
LeagueClient.exe,0.15625,0.15625
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
steamwebhelper.exe,0.1015625,0.1015625
OUTLOOK.EXE,8.0,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
NVIDIA App.exe,2.31494140625,0.0
stremio.exe,16.3359375,9.12890625
steamwebhelper.exe,0.2890625,0.0
msedgewebview2.exe,0.0546875,0.0546875
opera.exe,249.29296875,16.9296875
Discord.exe,0.2734375,0.21875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,11.3984375
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,2.9375,2.9296875
opera.exe,0.3125,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
RiotClientServices.exe,0.0,4.98046875
LeagueClient.exe,4.1640625,0.0
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
EpicGamesLauncher.exe,2.9375,2.9296875
msedgewebview2.exe,0.0546875,0.0546875
RiotClientServices.exe,0.67138671875,4.98046875
LeagueClient.exe,0.15625,0.15625
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.0703125,8.98046875
OUTLOOK.EXE,8.0,0.0
RiotClientServices.exe,0.0,4.98046875
opera.exe,0.328125,0.328125
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.0703125,8.98046875
EpicGamesLauncher.exe,0.0,0.109375
RiotClientServices.exe,0.0,4.98046875
LeagueClient.exe,1.734375,0.0
LeagueClientUxRender.exe,43.75390625,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.203125
EpicGamesLauncher.exe,2.9375,2.8203125
RiotClientServices.exe,0.0,4.98046875
opera.exe,0.3125,0.109375
LeagueClient.exe,11.44140625,0.0
LeagueClientUxRender.exe,20.1875,6.265625
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
OUTLOOK.EXE,42.0,0.0
RiotClientServices.exe,0.0,4.98046875
opera.exe,36.921875,18.390625
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.734375,9.3515625
EpicGamesLauncher.exe,678844.0200195312,960204.80078125
OUTLOOK.EXE,14.0,0.0
RiotClientServices.exe,0.0,4.98046875
opera.exe,80.65625,25.578125
LeagueClient.exe,0.15625,0.15625
LeagueClientUxRender.exe,28.828125,8.7890625
LeagueClientUx.exe,0.0,9.7734375
stremio.exe,16.3359375,9.13671875
OUTLOOK.EXE,16.0,50.869140625
ms-teams.exe,0.109375,0.0
RiotClientServices.exe,0.0,4.98046875
EpicWebHelper.exe,0.078125,0.1953125
opera.exe,0.109375,0.2421875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.12890625
EpicGamesLauncher.exe,4.40625,4.39453125
stremio-runtime.exe,33.4697265625,109216.6826171875
msedgewebview2.exe,0.0546875,0.0
RiotClientServices.exe,0.0,4.98046875
opera.exe,24.40625,8.3125
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
RiotClientServices.exe,0.0,4.98046875
opera.exe,0.3125,0.109375
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
msedgewebview2.exe,0.0546875,0.0546875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
msedgewebview2.exe,0.1640625,0.1640625
EpicGamesLauncher.exe,4.40625,4.39453125
RiotClientServices.exe,0.0,4.98046875
LeagueClient.exe,0.15625,0.15625
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
RiotClientServices.exe,0.0,4.98046875
Code.exe,1.73828125,4.20947265625
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,4.40625,4.39453125
steam.exe,0.00732421875,0.0
OUTLOOK.EXE,8.0,0.0
RiotClientServices.exe,0.0,6.474609375
opera.exe,29.015625,9.8125
msedge.exe,0.2890625,0.0
LeagueClientUxRender.exe,31.7734375,9.3828125
LeagueClientUx.exe,0.0,10.66796875
stremio.exe,16.3359375,9.12890625
stremio-runtime.exe,66.939453125,218433.365234375
steam.exe,0.10400390625,0.00732421875
RiotClientServices.exe,0.0,5.478515625
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
RiotClientServices.exe,0.0,5.478515625
opera.exe,90.25,36.6015625
Discord.exe,0.390625,0.21484375
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.12890625
EpicGamesLauncher.exe,4.40625,4.39453125
stremio-runtime.exe,33.4697265625,109216.6826171875
RiotClientServices.exe,0.0,4.98046875
opera.exe,119.953125,41.671875
LeagueClient.exe,0.15625,0.15625
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.46875,9.12890625
msedgewebview2.exe,3.40576171875,0.0
OUTLOOK.EXE,8.0,0.0
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.3359375,9.203125
EpicGamesLauncher.exe,4.40625,4.39453125
OUTLOOK.EXE,8.0,0.0
RiotClientServices.exe,0.0,4.98046875
opera.exe,48.7265625,6.04296875
Discord.exe,2.7109375,0.2734375
msedge.exe,0.109375,0.109375
ProxiFyre.exe,2.728515625,0.0
LeagueClientUxRender.exe,43.75390625,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.203125,9.0546875
stremio-runtime.exe,33.4697265625,109216.6826171875
RiotClientServices.exe,0.0,4.98046875
opera.exe,31.2265625,8.5234375
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
stremio.exe,16.0703125,8.98046875
msedgewebview2.exe,0.0546875,0.0546875
RiotClientServices.exe,0.0,4.98046875
LeagueClientUxRender.exe,19.21875,5.859375
LeagueClientUx.exe,0.0,6.515625
